/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.93
 -- None : 1.50
 -- right : 0.00
 -- left : -4.88

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.47
 -- right : 0.32
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.28
 -- None : 0.22
 -- right : 0.00
 -- left : 1.28

('right', 'red', 'forward', None, None)
 -- forward : -38.92
 -- None : 2.36
 -- right : -17.69
 -- left : -39.35

('right', 'green', 'left', None, 'forward')
 -- forward : 0.91
 -- None : 0.00
 -- right : 1.84
 -- left : -17.20

('right', 'red', 'left', 'left', None)
 -- forward : -5.06
 -- None : 0.70
 -- right : 2.25
 -- left : -8.77

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.17
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -20.31
 -- None : 1.21
 -- right : -9.51
 -- left : -20.44

('left', 'green', None, None, 'left')
 -- forward : 0.65
 -- None : 0.43
 -- right : 0.52
 -- left : 2.07

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -14.68

('forward', 'red', 'right', None, 'right')
 -- forward : -5.40
 -- None : 0.00
 -- right : 0.80
 -- left : -20.38

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.18
 -- left : -10.21

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -29.34
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.37
 -- None : -2.25
 -- right : 1.92
 -- left : 0.12

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.76
 -- None : 0.00
 -- right : 0.89
 -- left : -19.84

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.18
 -- right : 1.76
 -- left : 0.59

('forward', 'red', 'left', None, 'right')
 -- forward : -4.57
 -- None : 1.18
 -- right : -0.11
 -- left : -19.59

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.95
 -- right : 1.33
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.27
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -5.04
 -- None : 0.00
 -- right : 2.06
 -- left : -4.61

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : -9.82

('left', 'green', None, None, None)
 -- forward : 0.94
 -- None : -4.46
 -- right : 0.42
 -- left : 2.52

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.49
 -- left : -5.31

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.94
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.19
 -- None : 0.91
 -- right : 0.00
 -- left : 0.30

('right', 'red', None, None, 'forward')
 -- forward : -10.28
 -- None : 1.83
 -- right : 1.60
 -- left : -10.05

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.73
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.93
 -- None : -4.66
 -- right : 1.18
 -- left : 0.87

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.27
 -- right : -9.59
 -- left : -19.90

('right', 'green', 'forward', 'left', None)
 -- forward : 0.65
 -- None : -4.08
 -- right : 2.06
 -- left : 0.78

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.41
 -- None : 1.99
 -- right : 0.30
 -- left : -7.94

('left', 'red', 'forward', 'right', 'left')
 -- forward : -20.00
 -- None : 2.35
 -- right : -9.75
 -- left : -19.83

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -5.17
 -- None : 1.47
 -- right : 0.00
 -- left : -9.82

('right', 'green', None, None, 'forward')
 -- forward : 0.69
 -- None : -4.83
 -- right : 1.79
 -- left : -19.15

('forward', 'green', None, None, 'left')
 -- forward : 1.65
 -- None : 1.02
 -- right : 0.83
 -- left : 1.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.89
 -- None : -2.37
 -- right : 0.00
 -- left : -10.15

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.04
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.17
 -- right : 1.06
 -- left : -15.25

('right', 'red', 'right', 'left', None)
 -- forward : -5.17
 -- None : 1.34
 -- right : 0.61
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.34
 -- None : 1.48
 -- right : 0.54
 -- left : -20.30

('right', 'red', None, None, 'right')
 -- forward : -8.41
 -- None : 2.08
 -- right : 1.22
 -- left : -35.22

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -20.04

('forward', 'red', 'left', 'left', None)
 -- forward : -7.28
 -- None : 2.18
 -- right : 1.02
 -- left : -4.50

('right', 'green', None, None, None)
 -- forward : 0.86
 -- None : -4.89
 -- right : 2.27
 -- left : 0.85

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.72
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- None : -2.35
 -- right : 1.72
 -- left : -0.39

('left', 'green', 'left', None, 'forward')
 -- forward : 1.20
 -- None : -3.71
 -- right : 0.00
 -- left : -15.31

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : 0.82
 -- right : 1.77
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -9.58
 -- None : 1.57
 -- right : 0.42
 -- left : -8.91

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : 0.70
 -- left : -29.72

('right', 'green', None, 'left', 'right')
 -- forward : 0.68
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -5.22
 -- None : 1.74
 -- right : 1.29
 -- left : -8.97

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.94
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- None : -4.26
 -- right : 0.55
 -- left : 0.43

('left', 'green', None, None, 'right')
 -- forward : 0.41
 -- None : -4.61
 -- right : 0.28
 -- left : -20.07

('right', 'green', 'left', None, 'left')
 -- forward : 0.85
 -- None : 0.63
 -- right : 2.14
 -- left : 0.01

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.57
 -- None : 1.64
 -- right : 0.66
 -- left : -9.83

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -30.02
 -- None : 1.51
 -- right : -15.12
 -- left : -29.90

('forward', 'red', None, 'left', 'left')
 -- forward : -7.53
 -- None : 2.61
 -- right : 1.36
 -- left : -9.59

('forward', 'green', None, None, 'right')
 -- forward : 1.76
 -- None : -2.79
 -- right : 1.03
 -- left : -14.61

('left', 'green', None, 'forward', 'right')
 -- forward : 1.15
 -- None : -3.17
 -- right : 0.13
 -- left : -18.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.49
 -- None : -3.22
 -- right : 0.00
 -- left : -14.90

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.67
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.92
 -- right : 1.50
 -- left : -5.29

('right', 'red', None, 'forward', 'left')
 -- forward : -37.83
 -- None : 2.50
 -- right : 0.63
 -- left : -29.90

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.19
 -- None : -3.91
 -- right : -0.01
 -- left : -9.96

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.11
 -- left : 0.49

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.93
 -- None : 0.00
 -- right : 0.74
 -- left : -7.19

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.14
 -- right : 0.00
 -- left : -9.88

('left', 'red', 'forward', None, 'left')
 -- forward : -20.10
 -- None : 1.63
 -- right : -9.68
 -- left : -34.72

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.44
 -- right : 1.96
 -- left : -14.93

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -29.46

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.00
 -- None : 0.90
 -- right : 0.33
 -- left : -9.49

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.50
 -- left : -5.04

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.06
 -- left : 0.39

('forward', 'red', 'forward', None, 'right')
 -- forward : -30.04
 -- None : 1.43
 -- right : -14.72
 -- left : -19.82

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.56
 -- left : -9.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : -0.43
 -- None : -4.05
 -- right : -0.06
 -- left : 1.54

('left', 'green', 'forward', 'right', None)
 -- forward : 0.08
 -- None : -3.00
 -- right : 0.20
 -- left : 1.67

('left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- None : -5.59
 -- right : 0.66
 -- left : -19.78

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.39
 -- right : 0.85
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -34.88
 -- None : 1.95
 -- right : 0.93
 -- left : -39.11

('left', 'green', None, 'forward', None)
 -- forward : 0.70
 -- None : -5.06
 -- right : 0.20
 -- left : 1.53

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.88
 -- None : 1.51
 -- right : 0.97
 -- left : -10.01

('right', 'green', None, 'left', 'forward')
 -- forward : 1.20
 -- None : -4.33
 -- right : 0.00
 -- left : -10.13

('right', 'red', 'forward', None, 'forward')
 -- forward : -30.04
 -- None : 1.23
 -- right : -9.75
 -- left : -29.75

('forward', 'red', 'right', None, None)
 -- forward : -10.37
 -- None : 1.56
 -- right : 0.77
 -- left : -8.79

('forward', 'green', None, 'right', 'left')
 -- forward : 2.19
 -- None : 0.23
 -- right : 0.34
 -- left : 1.20

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -15.16

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.58
 -- right : 0.00
 -- left : -19.95

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.66
 -- None : 1.34
 -- right : 0.00
 -- left : -29.83

('left', 'green', 'left', 'right', None)
 -- forward : 0.68
 -- None : 0.00
 -- right : 0.34
 -- left : 2.10

('right', 'red', 'left', 'forward', 'right')
 -- forward : -20.16
 -- None : 1.85
 -- right : 0.00
 -- left : -19.93

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.00
 -- None : -5.06
 -- right : 0.97
 -- left : 0.73

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.30
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.49
 -- None : -5.29
 -- right : 0.94
 -- left : 0.90

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 1.78
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.07
 -- right : 0.00
 -- left : -5.41

('right', 'green', None, None, 'left')
 -- forward : 0.72
 -- None : 0.10
 -- right : 2.19
 -- left : 0.18

('forward', 'green', None, None, None)
 -- forward : 1.17
 -- None : -5.27
 -- right : 0.74
 -- left : 0.40

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- None : 0.00
 -- right : 1.62
 -- left : -15.02

('forward', 'red', None, 'right', 'left')
 -- forward : -4.70
 -- None : 2.56
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -20.43
 -- None : 1.28
 -- right : 0.53
 -- left : -35.04

('forward', 'green', 'right', None, 'left')
 -- forward : 1.68
 -- None : 0.06
 -- right : 0.00
 -- left : 0.18

('left', 'red', 'left', None, 'right')
 -- forward : -4.58
 -- None : 1.21
 -- right : 0.00
 -- left : -37.55

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.65
 -- None : 0.19
 -- right : 0.00
 -- left : 1.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 1.07
 -- None : -4.20
 -- right : 0.17
 -- left : 1.97

('right', 'red', 'right', None, 'forward')
 -- forward : -5.18
 -- None : 0.86
 -- right : 2.12
 -- left : -8.10

('left', 'green', None, 'right', 'left')
 -- forward : 0.77
 -- None : 0.22
 -- right : 0.68
 -- left : 2.17

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.04
 -- right : 2.15
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.45
 -- right : -10.09
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.79
 -- left : -20.03

('right', 'red', 'forward', None, 'left')
 -- forward : -30.54
 -- None : 2.33
 -- right : -17.75
 -- left : -37.09

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -20.32

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.02
 -- None : -3.51
 -- right : 0.51
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -4.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -2.36
 -- right : 1.58
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.02

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.86
 -- right : 0.43
 -- left : -10.34

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -4.75
 -- None : 0.00
 -- right : 1.23
 -- left : -20.11

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.26
 -- None : -2.26
 -- right : 0.00
 -- left : -10.48

('right', 'green', 'left', 'left', None)
 -- forward : 0.11
 -- None : -3.71
 -- right : 1.75
 -- left : 0.43

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.78
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 1.10
 -- None : -3.54
 -- right : 1.08
 -- left : 1.77

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.78
 -- None : -4.77
 -- right : 0.33
 -- left : -18.67

('left', 'red', 'right', None, 'left')
 -- forward : -9.66
 -- None : 1.71
 -- right : -0.04
 -- left : -8.57

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.81
 -- None : -5.38
 -- right : 0.71
 -- left : 2.07

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.80
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -7.63
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.61
 -- None : 1.64
 -- right : 1.19
 -- left : -38.52

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -29.66
 -- None : 1.27
 -- right : -9.85
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.48
 -- left : -36.94

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -2.70
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 2.21
 -- right : -9.56
 -- left : -29.67

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.73
 -- left : -14.79

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -20.16

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.22
 -- None : 1.78
 -- right : -14.66
 -- left : -29.82

('forward', 'red', 'forward', 'left', None)
 -- forward : -38.97
 -- None : 1.88
 -- right : -10.01
 -- left : -34.72

('right', 'green', None, 'forward', None)
 -- forward : 0.66
 -- None : -4.73
 -- right : 2.14
 -- left : 0.42

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.95
 -- right : 0.00
 -- left : -4.79

